float3(-6.330806E-05f, 3.041185E-10f, 8.322481E-07f),
float3(-0.002930097f, -0.0003004004f, -0.000675872f),
float3(-0.002914735f, -0.0002801875f, 0.0006957567f),
float3(-0.002908437f, 0.000285353f, 0.0006938158f),
float3(-0.002922035f, 0.0003050133f, -0.000673178f),
float3(-0.3547149f, -0.05848391f, 0.001348228f),
float3(-0.05122864f, -0.00775766f, -0.0009913177f),
float3(-0.04909887f, 0.007807952f, -0.001833357f),
float3(-0.3524895f, 0.05790677f, 0.002016229f),
float3(0.6687908f, 0.09827882f, 0.03947156f),
float3(-0.5180737f, -0.006799828f, -0.009431328f),
float3(-0.4575449f, 0.008240047f, 0.01158269f),
float3(0.7373905f, -0.1577458f, 0.06875648f),
float3(-3.340498f, -0.8290138f, -0.6026807f),
float3(3.196392f, 1.161133f, -0.5820588f),
float3(3.498916f, -0.7043043f, -0.5437617f),
float3(-3.433017f, 1.15657f, -0.8981846f),
float3(0.09231362f, -0.1009569f, 0.04571792f),
float3(0.1384169f, 0.05016254f, 0.1430743f),
float3(-0.2188191f, -0.1337665f, 0.8892107f),
float3(-0.2813643f, 0.05991316f, 0.5322529f),
float3(-0.9565325f, -0.3303755f, 0.01037777f),
float3(1.622474f, 0.6647054f, -0.03149646f),
